state,county,diff
Illinois,Macon ,130
Iowa,Monroe ,130
South Dakota,Jackson ,131
North Dakota,Cavalier ,132
Colorado,Grand ,133
Montana,Liberty ,133
Nebraska,Johnson ,133
North Carolina,Madison ,133
Montana,Wibaux ,134
Oregon,Sherman ,135
North Dakota,Billings ,135
Texas,McMullen ,137
North Dakota,Foster ,137
Iowa,Henry ,138
South Dakota,Clark ,140
Texas,Borden ,140
Iowa,Keokuk ,141
Nebraska,Greeley ,141
Texas,Kinney ,142
Nebraska,Banner ,143
Nebraska,Grant ,143
Iowa,Fremont ,143
Nebraska,Hooker ,144
Nebraska,Thomas ,144
Tennessee,Trousdale ,144
Minnesota,Nobles ,146
Michigan,Crawford ,147
Texas,Jeff Davis ,147
Virginia,Galax ,147
Nebraska,Keya Paha ,150
Montana,Mineral ,151
Iowa,Hancock ,151
Minnesota,Wilkin ,153
Iowa,Taylor ,154
Minnesota,Renville ,154
Missouri,Clark ,156
Montana,Prairie ,156
North Dakota,Pembina ,156
Virginia,Bedford City ,157
Missouri,Worth ,160
Colorado,Bent ,161
Texas,Stonewall ,161
New Mexico,DeBaca ,163
Pennsylvania,Greene ,164
Texas,Cottle ,165
North Dakota,Renville ,166
South Dakota,Hyde ,166
South Dakota,Jones ,166
Indiana,Scott ,168
Michigan,Chippewa ,168
Indiana,Brown ,168
Texas,Edwards ,169
South Dakota,Faulk ,170
Virginia,Bath ,170
North Dakota,Sheridan ,170
Michigan,Mackinac ,170
Tennessee,Perry ,170
Maryland,Somerset ,171
South Carolina,Darlington ,171
Florida,Madison ,172
Utah,San Juan ,173
Virginia,Fluvanna ,174
Kentucky,Fulton ,174
North Carolina,Franklin ,177
Michigan,Luce ,178
West Virginia,Marion ,179
Colorado,Jackson ,180
Minnesota,Lake of the Woods ,181
Indiana,Switzerland ,181
South Dakota,Charles Mix ,182
Montana,Meagher ,183
South Dakota,Sully ,183
South Dakota,Campbell ,184
Michigan,Clinton ,185
North Dakota,Burke ,185
Minnesota,Jackson ,185
North Dakota,McIntosh ,186
Virginia,Highland ,186
North Dakota,Oliver ,186
Georgia,Mitchell ,187
Arkansas,Dallas ,187
West Virginia,Nicholas ,189
Tennessee,Humphreys ,190
Iowa,Lucas ,190
Iowa,Davis ,190
Montana,Wheatland ,190
Nebraska,Dakota ,190
Nebraska,Hayes ,191
North Dakota,Kidder ,191
Montana,Daniels ,192
Illinois,Vermilion ,193
Nebraska,Sherman ,194
Pennsylvania,Forest ,196
Virginia,Accomack ,196
Virginia,Dinwiddie ,197
Illinois,McLean ,198
Iowa,Pocahontas ,199
North Dakota,Adams ,199
Missouri,Adair ,200
Michigan,Huron ,200
Kentucky,Carroll ,201
Montana,Lake ,204
Texas,Fisher ,205
Wisconsin,Florence ,205
Nebraska,Pawnee ,207
Colorado,Sedgwick ,207
Iowa,Butler ,208
Illinois,Randolph ,208
Texas,Briscoe ,209
Georgia,McIntosh ,209
West Virginia,Clay ,209
Georgia,Marion ,210
Mississippi,Montgomery ,210
Texas,Sherman ,210
Illinois,Scott ,210
Georgia,Wilkes ,211
Illinois,Morgan ,211
Kentucky,Marion ,211
Oklahoma,Harmon ,212
New York,Yates ,212
Texas,Menard ,212
Texas,Sterling ,212
Missouri,Saline ,212
Kentucky,Union ,213
Kentucky,Nicholas ,213
Colorado,Garfield ,214
Montana,Pondera ,215
Georgia,Screven ,216
Missouri,Schuyler ,216
Nevada,Carson City ,217
Texas,Roberts ,218
South Dakota,Edmunds ,219
West Virginia,Calhoun ,219
Kansas,Greeley ,219
Kentucky,Magoffin ,220
Montana,Judith Basin ,220
South Dakota,Bon Homme ,220
New York,Warren ,220
West Virginia,Brooke ,221
Iowa,Harrison ,221
Kentucky,Muhlenberg ,223
Ohio,Hocking ,224
Kansas,Stanton ,224
Montana,McCone ,224
California,Butte ,224
Ohio,Harrison ,224
Missouri,Reynolds ,225
Michigan,Mecosta ,225
North Dakota,McHenry ,225
Texas,Glasscock ,225
Minnesota,Lyon ,226
Colorado,Crowley ,226
North Dakota,Golden Valley ,227
Nevada,Eureka ,228
North Dakota,Logan ,229
South Dakota,Yankton ,229
Michigan,Cheboygan ,229
Texas,Motley ,230
Pennsylvania,Cambria ,230
Virginia,Lancaster ,230
South Dakota,Harding ,232
North Carolina,Jones ,233
Louisiana,Red River ,234
Illinois,Hardin ,235
Ohio,Pike ,236
Idaho,Valley ,237
Georgia,Jenkins ,237
South Dakota,Potter ,238
Colorado,Dolores ,238
California,Sierra ,240
Colorado,Kiowa ,241
Iowa,Calhoun ,242
Indiana,Warren ,243
Texas,Cochran ,244
Texas,Irion ,244
Nevada,Pershing ,244
Minnesota,Clearwater ,245
Texas,Refugio ,246
South Dakota,McPherson ,246
Montana,Carter ,246
Nebraska,Sioux ,248
Illinois,Jersey ,248
Kentucky,McLean ,248
Minnesota,Cottonwood ,248
Tennessee,Clay ,248
Virginia,Clarke ,249
Iowa,Van Buren ,250
North Dakota,LaMoure ,251
Texas,Dickens ,252
Illinois,Lawrence ,252
Montana,Garfield ,252
Texas,Throckmorton ,253
Missouri,Knox ,253
Nebraska,Deuel ,253
Virginia,Richmond ,253
South Dakota,McCook ,253
Tennessee,Van Buren ,253
Pennsylvania,Clinton ,254
South Dakota,Brule ,254
South Dakota,Hanson ,254
North Carolina,Greene ,255
North Dakota,Grant ,255
Georgia,Taylor ,255
Missouri,Scotland ,256
Montana,Granite ,256
Idaho,Lincoln ,256
Nebraska,Rock ,257
Texas,Uvalde ,257
Utah,Piute ,258
Texas,Crockett ,260
Nebraska,Gosper ,261
Missouri,Sullivan ,261
Iowa,Clay ,262
Illinois,Grundy ,263
North Dakota,Dickey ,263
North Dakota,Richland ,265
South Dakota,Stanley ,266
Washington,Ferry ,266
North Dakota,Hettinger ,267
West Virginia,Pocahontas ,268
Iowa,Guthrie ,269
West Virginia,Roane ,269
Illinois,Pope ,269
Iowa,Sac ,270
West Virginia,Gilmer ,271
Kentucky,Franklin ,272
Pennsylvania,Cameron ,272
Mississippi,Yalobusha ,273
Texas,Crosby ,273
Nebraska,Burt ,273
Montana,Park ,275
North Dakota,Pierce ,276
Michigan,Montmorency ,276
Michigan,Oscoda ,277
Colorado,Rio Grande ,277
Kentucky,Knott ,279
Texas,Concho ,280
Maine,Piscataquis ,280
Mississippi,Warren ,280
Arkansas,Clark ,281
Missouri,Shannon ,281
Iowa,Cherokee ,282
Minnesota,Wabasha ,282
West Virginia,Wetzel ,282
Illinois,Greene ,282
Missouri,Ray ,283
Tennessee,Stewart ,283
Kansas,Woodson ,284
Georgia,Meriwether ,284
Nebraska,Garden ,285
Virginia,Buchanan ,286
South Dakota,Hand ,287
Kansas,Comanche ,288
Arizona,Greenlee ,290
Nebraska,Dundy ,291
Virginia,Halifax ,292
Illinois,Perry ,294
Kansas,Chase ,294
North Dakota,Dunn ,294
Michigan,Alcona ,296
Illinois,Brown ,297
West Virginia,Pendleton ,298
Iowa,Montgomery ,299
Kentucky,Floyd ,299
Texas,Reagan ,300
Indiana,Ohio ,300
Washington,Garfield ,300
Kentucky,Morgan ,301
Nebraska,Garfield ,302
Nebraska,Nance ,302
Nebraska,Boyd ,304
Kansas,Wallace ,306
Montana,Chouteau ,306
Montana,Powder River ,306
Alabama,Choctaw ,306
Texas,Hall ,307
Missouri,Chariton ,307
Iowa,Ida ,307
Texas,Upton ,309
Kansas,Lane ,309
Kentucky,Breathitt ,310
Georgia,Wheeler ,311
Kansas,Hamilton ,311
Idaho,Shoshone ,312
Montana,Valley ,313
Kentucky,Hickman ,313
Indiana,Pike ,314
Texas,Knox ,317
Utah,Wayne ,317
Michigan,Montcalm ,317
Iowa,Dickinson ,317
Arkansas,Lafayette ,317
Kentucky,Gallatin ,318
Kansas,Clark ,322
New York,Chautauqua ,323
Georgia,Telfair ,325
Montana,Toole ,326
Nebraska,Jefferson ,326
Kansas,Hodgeman ,327
Texas,Schleicher ,327
Missouri,Linn ,328
Minnesota,Faribault ,328
Pennsylvania,Sullivan ,328
North Carolina,Yancey ,331
Nebraska,Franklin ,331
Ohio,Morgan ,332
Illinois,Hamilton ,337
South Carolina,Chesterfield ,337
Nebraska,Hitchcock ,338
Ohio,Jefferson ,339
Georgia,Seminole ,339
Illinois,Marion ,339
Indiana,Fayette ,340
Indiana,Benton ,340
Kansas,Edwards ,341
North Dakota,Bowman ,341
Arkansas,Bradley ,342
Montana,Teton ,342
West Virginia,Pleasants ,342
Kansas,Wichita ,344
South Dakota,Perkins ,344
Arkansas,Nevada ,344
Tennessee,Grundy ,345
Tennessee,Lauderdale ,346
Arkansas,Mississippi ,347
North Dakota,Wells ,348
Utah,Rich ,348
Georgia,Turner ,349
Nebraska,Frontier ,350
Kentucky,Lyon ,350
South Dakota,Hamlin ,350
Kansas,Elk ,352
South Dakota,Gregory ,352
Wisconsin,Vilas ,352
Iowa,Shelby ,353
Missouri,Mercer ,355
Texas,Haskell ,356
Ohio,Vinton ,357
Colorado,Cheyenne ,357
Texas,Oldham ,357
Kansas,Atchison ,358
Missouri,Buchanan ,358
Georgia,Clinch ,358
South Dakota,Beadle ,364
Kansas,Kiowa ,364
Georgia,Treutlen ,365
North Dakota,Bottineau ,366
Michigan,Charlevoix ,366
West Virginia,Summers ,366
Minnesota,Pipestone ,367
Texas,Armstrong ,367
Virginia,Charlotte ,367
West Virginia,Fayette ,367
North Dakota,Emmons ,371
Georgia,Lanier ,373
New Mexico,Union ,374
West Virginia,Lincoln ,374
West Virginia,Wirt ,375
Kansas,Graham ,377
New York,Schuyler ,379
Kentucky,Webster ,379
Pennsylvania,Fayette ,383
Montana,Powell ,383
Illinois,Edgar ,384
California,Del Norte ,384
Idaho,Butte ,385
Virginia,Northumberland ,385
Kansas,Rush ,385
New Mexico,Torrance ,385
Missouri,Hickory ,386
New Mexico,Sierra ,388
Missouri,Howard ,388
South Dakota,Haakon ,389
Georgia,Schley ,389
Texas,Collingsworth ,389
Illinois,Lee ,390
Indiana,Newton ,391
Georgia,Echols ,392
New Mexico,Catron ,393
Idaho,Power ,393
Minnesota,Rock ,394
Louisiana,West Feliciana ,395
Louisiana,Claiborne ,395
Michigan,Tuscola ,395
Nebraska,Perkins ,395
Iowa,Humboldt ,396
Colorado,Custer ,399
Wyoming,Niobrara ,400
Utah,Carbon ,400
South Dakota,Walworth ,402
Texas,Caldwell ,402
Nebraska,Webster ,402
Illinois,Clark ,403
Pennsylvania,Mercer ,403
Indiana,Jay ,405
Montana,Fallon ,407
Texas,Crane ,408
Texas,Sutton ,408
New York,Chenango ,409
Nebraska,Howard ,410
Washington,Columbia ,410
Illinois,White ,410
Missouri,Gentry ,410
Virginia,Mecklenburg ,411
Kansas,Trego ,413
Wisconsin,Polk ,413
California,Inyo ,413
North Carolina,Nash ,414
Kansas,Sheridan ,415
Missouri,Lewis ,415
Arkansas,Calhoun ,416
Nebraska,Richardson ,418
New York,Madison ,420
North Dakota,McKenzie ,420
Kansas,Cheyenne ,421
Kentucky,Trimble ,421
Oklahoma,Jefferson ,422
Idaho,Lewis ,423
Montana,Phillips ,423
Kansas,Kearny ,424
Texas,Hardeman ,424
Texas,Castro ,424
Montana,Carbon ,427
Georgia,Ben Hill ,427
Illinois,Wabash ,428
Georgia,Brooks ,429
Kentucky,Carlisle ,429
Texas,Bee ,430
Missouri,Mississippi ,430
Texas,Lynn ,431
Idaho,Adams ,431
Florida,Hamilton ,431
Kansas,Decatur ,433
Virginia,Craig ,433
New York,Hamilton ,433
Alabama,Pickens ,435
Ohio,Perry ,435
Kentucky,Powell ,436
Illinois,Franklin ,436
South Dakota,Minnehaha ,436
Colorado,Park ,436
Georgia,Long ,436
Minnesota,Goodhue ,437
Kansas,Lincoln ,437
New York,Ontario ,438
Texas,Real ,438
Florida,Hendry ,440
Kansas,Gove ,442
Iowa,Cass ,443
Oregon,Jefferson ,444
Florida,Glades ,446
Nebraska,Dixon ,446
Mississippi,Walthall ,447
Indiana,Union ,448
Texas,Swisher ,448
New Mexico,Quay ,449
Iowa,Woodbury ,450
Missouri,Pike ,452
Missouri,Monroe ,453
South Dakota,Douglas ,454
Texas,Baylor ,455
Oregon,Polk ,456
Montana,Custer ,457
Kentucky,Bracken ,458
Nebraska,Thayer ,460
Illinois,Moultrie ,461
Kansas,Morton ,462
Kentucky,Owsley ,462
Nebraska,Kimball ,462
Missouri,Carter ,463
Montana,Sweet Grass ,463
West Virginia,Tucker ,467
Missouri,Caldwell ,467
Mississippi,Winston ,469
Michigan,Kalkaska ,469
Nebraska,Colfax ,470
Texas,Lipscomb ,470
North Carolina,Perquimans ,471
Kansas,Ness ,471
Missouri,Madison ,472
Colorado,Archuleta ,472
Nebraska,Brown ,472
Nevada,Lander ,473
Missouri,Putnam ,474
Texas,Marion ,474
Colorado,Phillips ,475
Mississippi,Amite ,475
Texas,Bailey ,476
Indiana,Jefferson ,476
Iowa,Madison ,478
Kansas,Jewell ,478
Nebraska,Nemaha ,480
Tennessee,Pickett ,481
Nebraska,Harlan ,481
Texas,Karnes ,482
Kansas,Haskell ,483
Oklahoma,Cimarron ,483
Michigan,Wexford ,484
Missouri,Oregon ,484
Texas,Coke ,484
Nebraska,Nuckolls ,485
Virginia,Madison ,486
Missouri,Atchison ,488
Kansas,Logan ,488
Texas,Dallam ,490
Oklahoma,Greer ,491
Minnesota,Le Sueur ,491
Mississippi,Leake ,492
Kansas,Stafford ,492
Texas,Goliad ,492
Missouri,Daviess ,493
Arkansas,Lincoln ,493
Ohio,Huron ,493
Minnesota,Kanabec ,494
Missouri,Pemiscot ,494
South Dakota,Turner ,495
Colorado,Otero ,496
Nebraska,Valley ,497
Texas,Garza ,497
South Dakota,Codington ,497
Kansas,Rawlins ,501
Missouri,Ralls ,501
Illinois,Jasper ,501
Indiana,Pulaski ,502
Indiana,Owen ,502
North Dakota,McLean ,503
Georgia,Glascock ,503
Nebraska,Fillmore ,503
New York,Lewis ,504
Texas,Delta ,504
South Dakota,Tripp ,505
Alabama,Coosa ,507
Kansas,Morris ,508
Arkansas,Clay ,510
Michigan,Houghton ,510
Pennsylvania,Wyoming ,511
Montana,Musselshell ,512
Texas,Mason ,512
Georgia,Atkinson ,512
North Carolina,Pamlico ,513
Missouri,Holt ,513
Tennessee,Hancock ,516
Virginia,Waynesboro ,517
Arkansas,Fulton ,518
Oklahoma,Coal ,519
Kansas,Chautauqua ,522
Texas,Pecos ,522
Iowa,Osceola ,523
Texas,Falls ,526
Texas,San Augustine ,526
Indiana,Dubois ,526
Illinois,Menard ,527
Minnesota,Waseca ,528
Michigan,St. Joseph ,528
Texas,Floyd ,530
Illinois,Edwards ,534
Montana,Broadwater ,535
Nevada,Lincoln ,535
Texas,Winkler ,537
Indiana,White ,538
Arkansas,Newton ,540
Kansas,Lyon ,540
Kansas,Osborne ,542
Mississippi,Lowndes ,542
Texas,Martin ,543
Missouri,Shelby ,544
Texas,Shackelford ,544
New York,Niagara ,547
Texas,Camp ,548
Georgia,Candler ,548
Ohio,Carroll ,549
Colorado,Baca ,551
Oklahoma,Cotton ,551
Kansas,Pawnee ,552
Texas,Donley ,552
Georgia,Evans ,553
Georgia,Miller ,554
Kansas,Geary ,556
Indiana,Posey ,556
Georgia,Lincoln ,557
Indiana,Parke ,558
Michigan,Emmet ,560
Oklahoma,Harper ,560
Washington,Okanogan ,561
South Dakota,Hutchinson ,562
Indiana,Randolph ,562
Idaho,Custer ,565
South Dakota,Fall River ,566
Texas,Hemphill ,566
Texas,Morris ,566
Nebraska,Chase ,573
Nebraska,Stanton ,576
Oklahoma,Tillman ,576
Texas,Kimble ,578
Missouri,Montgomery ,580
California,Colusa ,581
Oklahoma,Okfuskee ,582
West Virginia,Mingo ,582
Indiana,Rush ,585
Montana,Jefferson ,585
Illinois,Hancock ,587
North Carolina,Alleghany ,589
Colorado,Lincoln ,590
Indiana,Henry ,590
Louisiana,East Feliciana ,590
Nebraska,Box Butte ,590
Wisconsin,Sheboygan ,590
Kentucky,Carter ,591
Arkansas,Jackson ,593
Nebraska,Dawes ,593
Tennessee,Benton ,594
Alabama,Monroe ,594
Nebraska,Polk ,595
Tennessee,Moore ,595
Illinois,DeWitt ,595
Kansas,Meade ,596
Texas,Atascosa ,596
Nebraska,Gage ,597
Georgia,Pulaski ,599
Arkansas,Ouachita ,600
Georgia,Wilcox ,602
Kentucky,Ballard ,602
Texas,Waller ,603
Kansas,Gray ,604
Ohio,Noble ,604
Mississippi,Choctaw ,604
Oregon,Morrow ,605
South Dakota,Union ,606
Illinois,Cumberland ,606
Nebraska,Otoe ,606
Indiana,Fountain ,606
Nebraska,Furnas ,607
Indiana,Jennings ,607
Missouri,St. Clair ,608
Nebraska,Morrill ,608
Oklahoma,Roger Mills ,608
Mississippi,Franklin ,608
Virginia,Middlesex ,608
Kansas,Ellsworth ,611
Iowa,Grundy ,612
Virginia,Bland ,613
Tennessee,Lewis ,613
West Virginia,Taylor ,616
Missouri,Nodaway ,616
Kansas,Greenwood ,618
Montana,Dawson ,619
Georgia,Greene ,619
Kansas,Barber ,619
West Virginia,Tyler ,619
Indiana,Carroll ,622
Illinois,Washington ,623
Georgia,Johnson ,624
Minnesota,Dodge ,624
Texas,Mitchell ,625
Tennessee,Overton ,626
Illinois,Saline ,630
Illinois,Christian ,633
Kentucky,Lee ,634
Kentucky,Fleming ,637
Kansas,Anderson ,637
Kansas,Harper ,638
Illinois,Union ,638
Mississippi,Grenada ,638
Indiana,Knox ,639
Illinois,Piatt ,640
Illinois,Richland ,641
Minnesota,Redwood ,642
Arkansas,Prairie ,642
Wyoming,Hot Springs ,643
Georgia,Charlton ,643
Idaho,Boise ,646
Pennsylvania,Montour ,646
Pennsylvania,Pike ,647
Indiana,Orange ,648
Kansas,Smith ,648
Utah,Garfield ,649
Missouri,DeKalb ,649
Texas,Childress ,651
Iowa,Mills ,653
Nebraska,Wayne ,655
Oklahoma,Kiowa ,655
Kansas,Sherman ,655
California,Mariposa ,656
Michigan,Osceola ,657
Michigan,Dickinson ,660
Oklahoma,Grant ,661
Indiana,Tipton ,663
Alabama,Butler ,665
Oklahoma,Love ,665
Kansas,Doniphan ,667
North Carolina,Montgomery ,668
Kentucky,Mason ,669
Nebraska,Boone ,670
Missouri,Harrison ,670
Utah,Beaver ,671
Texas,Robertson ,671
Minnesota,Mille Lacs ,672
Montana,Madison ,672
Oklahoma,Ellis ,672
South Dakota,Davison ,673
Michigan,Otsego ,673
Kentucky,Livingston ,674
Missouri,Maries ,674
Idaho,Benewah ,675
Missouri,New Madrid ,675
Alabama,Chambers ,676
Arkansas,Howard ,676
Kansas,Grant ,677
Ohio,Seneca ,680
Kentucky,Owen ,681
Florida,DeSoto ,681
Missouri,Clinton ,681
Missouri,Ozark ,681
Kansas,Labette ,681
West Virginia,Kanawha ,681
Virginia,Louisa ,682
Illinois,Crawford ,683
South Carolina,Edgefield ,685
Tennessee,Hickman ,686
Kansas,Republic ,686
Texas,Mills ,687
Arkansas,Randolph ,688
Georgia,Crisp ,690
Nevada,White Pine ,691
Kansas,Norton ,692
West Virginia,Barbour ,695
Nebraska,Kearney ,696
Minnesota,Wadena ,696
Iowa,Pottawattamie ,696
Virginia,Giles ,699
Idaho,Oneida ,700
Tennessee,DeKalb ,700
Kentucky,Cumberland ,701
Louisiana,Pointe Coupee ,701
Texas,Calhoun ,706
Arkansas,Drew ,706
Missouri,Henry ,708
Kentucky,Crittenden ,710
Oklahoma,Hughes ,713
Washington,Pend Oreille ,714
Utah,Kane ,715
Maryland,Dorchester ,715
Arkansas,Montgomery ,717
Georgia,Irwin ,717
Nebraska,Clay ,717
Tennessee,Cannon ,717
Nebraska,Merrick ,717
Oregon,Wallowa ,718
Nebraska,Butler ,719
Ohio,Paulding ,719
Pennsylvania,Columbia ,720
Kansas,Wabaunsee ,722
North Dakota,Mercer ,723
Louisiana,Assumption ,724
Colorado,Washington ,726
Michigan,Branch ,729
Georgia,McDuffie ,730
Oklahoma,Johnston ,730
Pennsylvania,Warren ,730
Kansas,Allen ,730
Louisiana,Natchitoches ,732
Kansas,Marshall ,732
Missouri,Carroll ,734
Kentucky,Henry ,735
Missouri,St. Francois ,735
Indiana,Martin ,736
New York,Chemung ,737
Indiana,Clay ,738
Texas,San Saba ,739
Virginia,Rockbridge ,739
Minnesota,Roseau ,741
Texas,Hartley ,741
Washington,Asotin ,741
Idaho,Clearwater ,742
Florida,Liberty ,744
Tennessee,Meigs ,745
Ohio,Coshocton ,746
Kentucky,Washington ,747
Georgia,Montgomery ,749
Kentucky,Metcalfe ,749
Texas,Terry ,753
Montana,Beaverhead ,754
Virginia,King George ,755
Kansas,Scott ,755
Oklahoma,Dewey ,755
Nebraska,Cuming ,760
Kansas,Stevens ,760
Wisconsin,Green Lake ,761
Georgia,Decatur ,761
Ohio,Lake ,762
Michigan,Newaygo ,763
Iowa,Page ,763
Mississippi,Attala ,765
Minnesota,Becker ,767
Nebraska,Sheridan ,768
West Virginia,Doddridge ,768
West Virginia,Monroe ,768
Oklahoma,Latimer ,772
Minnesota,Steele ,772
Washington,Adams ,774
Virginia,Amelia ,775
Texas,McCulloch ,777
Texas,Yoakum ,777
Mississippi,Scott ,777
Oregon,Yamhill ,777
Arkansas,Lawrence ,778
South Dakota,Custer ,778
Virginia,Mathews ,779
Kentucky,Bourbon ,779
Nebraska,Knox ,781
New York,Delaware ,781
Illinois,Pike ,781
Indiana,Steuben ,782
Virginia,Orange ,782
Georgia,Crawford ,785
Arkansas,Perry ,786
Kansas,Pratt ,786
Georgia,Elbert ,787
Kentucky,Lawrence ,788
Missouri,Grundy ,789
Oklahoma,McIntosh ,792
Kansas,Phillips ,792
North Carolina,Camden ,793
California,Plumas ,797
Minnesota,Kandiyohi ,798
Arkansas,Hempstead ,798
Colorado,Kit Carson ,798
Alabama,Clarke ,798
North Carolina,Graham ,799
Indiana,Fulton ,799
Arkansas,Izard ,801
Illinois,Clay ,801
Virginia,Russell ,801
West Virginia,Hardy ,802
Arizona,La Paz ,802
Indiana,Cass ,804
Oklahoma,Alfalfa ,806
Texas,Wheeler ,806
South Carolina,Florence ,806
Oklahoma,Nowata ,809
Louisiana,Morehouse ,809
Kansas,Washington ,810
Texas,Hansford ,810
Virginia,Floyd ,814
Kansas,Jackson ,818
Kansas,Rooks ,819
Montana,Stillwater ,820
Nebraska,Pierce ,821
Indiana,Wayne ,821
South Dakota,Butte ,821
West Virginia,Mason ,821
Kansas,Kingman ,822
Colorado,Prowers ,823
Arkansas,Little River ,823
Nebraska,Antelope ,824
Kansas,Ottawa ,829
Missouri,Wayne ,834
North Dakota,Stutsman ,834
Minnesota,Todd ,835
West Virginia,Logan ,836
Arkansas,Cleveland ,838
Missouri,Livingston ,840
Tennessee,Decatur ,841
Virginia,King William ,841
Kansas,Rice ,842
South Carolina,Union ,844
Michigan,Antrim ,847
Oregon,Deschutes ,847
Michigan,Missaukee ,847
North Carolina,Person ,852
Wyoming,Platte ,856
Kansas,Brown ,857
North Carolina,Polk ,857
Minnesota,Sibley ,857
Minnesota,Cass ,857
Arkansas,Searcy ,863
Michigan,Ionia ,864
Virginia,Prince George ,865
Minnesota,Meeker ,865
Kansas,Linn ,865
Oklahoma,Haskell ,866
Missouri,Bates ,870
Arkansas,Arkansas ,870
Missouri,Dade ,872
Illinois,Fayette ,872
Oregon,Curry ,873
Kentucky,Pendleton ,874
Tennessee,Bledsoe ,874
Texas,Newton ,875
Florida,Franklin ,876
Georgia,Cook ,876
California,Stanislaus ,877
West Virginia,Randolph ,877
Oregon,Lake ,878
Oregon,Harney ,878
Tennessee,Smith ,878
Kentucky,Harrison ,879
Virginia,Lynchburg ,879
Kentucky,Simpson ,879
Illinois,Johnson ,880
Indiana,Clinton ,880
Texas,Madison ,881
Mississippi,Covington ,881
California,Modoc ,882
Kentucky,Lewis ,885
Oregon,Grant ,885
Kansas,Mitchell ,886
Missouri,Ripley ,886
Louisiana,DeSoto ,886
Kentucky,Caldwell ,887
Louisiana,West Baton Rouge ,890
South Carolina,Abbeville ,891
Oklahoma,Craig ,892
Nebraska,Cedar ,894
Arkansas,Pike ,895
Kansas,Jefferson ,895
Texas,Dawson ,895
Idaho,Boundary ,897
Washington,Kittitas ,897
Texas,Ward ,899
Kansas,Russell ,899
Illinois,Massac ,899
Kansas,Wilson ,904
Colorado,Rio Blanco ,913
West Virginia,Ritchie ,914
West Virginia,Morgan ,915
Arkansas,Conway ,920
Nevada,Humboldt ,922
Oregon,Coos ,925
Nebraska,Cherry ,926
Kentucky,Todd ,927
Mississippi,Lawrence ,928
Mississippi,Calhoun ,930
Kentucky,Montgomery ,931
Oklahoma,Choctaw ,934
Minnesota,Hubbard ,935
Mississippi,Carroll ,942
Arkansas,Scott ,944
Minnesota,Martin ,947
Virginia,Greene ,948
Illinois,Douglas ,948
Virginia,Page ,951
Missouri,Macon ,952
Louisiana,Catahoula ,953
Montana,Sanders ,953
Texas,Somervell ,955
Washington,Lincoln ,956
Missouri,Audrain ,956
Wisconsin,Walworth ,961
Texas,Hays ,964
Illinois,Ford ,964
Oklahoma,Beaver ,966
South Carolina,Georgetown ,969
Idaho,Bear Lake ,969
Iowa,Mahaska ,970
Texas,Gonzales ,970
Oklahoma,Pushmataha ,971
North Carolina,Duplin ,972
South Carolina,Saluda ,974
Kansas,Cloud ,975
Minnesota,Brown ,975
Louisiana,St. Landry ,977
Kansas,Coffey ,979
Arkansas,Sevier ,980
Kansas,Bourbon ,980
Indiana,Putnam ,981
Texas,Red River ,981
Kentucky,Edmonson ,983
Arkansas,Cross ,985
Georgia,Oglethorpe ,985
Missouri,Gasconade ,986
North Carolina,New Hanover ,986
Wyoming,Washakie ,988
Kansas,Clay ,991
Texas,Blanco ,991
Oklahoma,Cherokee ,994
North Carolina,Dare ,995
Nebraska,Keith ,996
Illinois,Clinton ,996
Mississippi,Clarke ,996
Louisiana,Concordia ,997
Florida,Sarasota ,998
Tennessee,Sequatchie ,999
Tennessee,Crockett ,1000
Virginia,Bristol ,1001
West Virginia,Marshall ,1004
Texas,Nolan ,1009
Missouri,Morgan ,1009
North Carolina,Clay ,1010
Idaho,Washington ,1011
Kentucky,Ohio ,1014
Arkansas,Yell ,1014
New York,Schoharie ,1014
Georgia,Jasper ,1015
Kansas,Neosho ,1015
Missouri,Cooper ,1017
Kentucky,Trigg ,1017
Arkansas,Madison ,1020
Texas,Hamilton ,1022
North Carolina,Columbus ,1022
Kansas,Thomas ,1023
Wyoming,Weston ,1025
West Virginia,Greenbrier ,1026
Virginia,Salem ,1027
West Virginia,Wyoming ,1027
Ohio,Williams ,1032
Texas,Live Oak ,1032
Iowa,Marion ,1033
Ohio,Wyandot ,1035
Kansas,Riley ,1035
Florida,Lafayette ,1036
Ohio,Guernsey ,1036
Michigan,Sanilac ,1036
Nebraska,Seward ,1037
Texas,Jack ,1037
Kentucky,Martin ,1038
Oklahoma,Marshall ,1043
Missouri,Clay ,1044
Oklahoma,Blaine ,1044
Montana,Richland ,1045
Arkansas,Johnson ,1045
Virginia,Warren ,1047
Georgia,Emanuel ,1049
Missouri,Andrew ,1050
Nebraska,Hamilton ,1050
North Carolina,Lee ,1053
Utah,Juab ,1053
Virginia,Culpeper ,1053
Texas,Wilbarger ,1056
Missouri,Vernon ,1058
New Mexico,Roosevelt ,1060
Texas,Rains ,1062
Nebraska,Dodge ,1067
Georgia,Heard ,1067
Oklahoma,Atoka ,1069
Ohio,Meigs ,1070
Wyoming,Carbon ,1072
Indiana,Washington ,1072
Oklahoma,Murray ,1076
Ohio,Fulton ,1080
Kansas,Shawnee ,1080
Texas,Carson ,1081
West Virginia,Hancock ,1081
Missouri,Warren ,1081
Oregon,Jackson ,1081
Indiana,LaGrange ,1082
Idaho,Owyhee ,1085
Kansas,Marion ,1086
